intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1741627775 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1741627775', PREPOSTO_ID: '1373935', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'MARDEM LUCIO ARAUJO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (21/321) Processando convênio ID 1742998327...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1742998327 carregados com sucesso: {ID: '1742998327', NUMERO_FACE: '06.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1742998327:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1742998327 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1742998327', PREPOSTO_ID: '1373935', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'MARDEM LUCIO ARAUJO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (22/321) Processando convênio ID 1776432482...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1776432482 carregados com sucesso: {ID: '1776432482', NUMERO_FACE: '06.44/2025-ADT', UNIDADE_RESPONSAVEL: '6894', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1776432482:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIAPAL DE DIVISA ALEGRE"
sync-convenios.js:259   - Município limpo extraído: "DIVISA ALEGRE" | Normalizado (sem acentos e ç): "DIVISA ALEGRE"
sync-convenios.js:266   => Match com unidade: "2 PEL/233 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "DIVISA ALEGRE")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1776432482 unificado e pronto para envio: {MUNICIPIO: 'DIVISA ALEGRE', ID: '1776432482', PREPOSTO_ID: '1427517', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'PABLO DIEGO FERNANDES RIBEIRO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (23/321) Processando convênio ID 1490110936...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1490110936 carregados com sucesso: {ID: '1490110936', NUMERO_FACE: '05/2014', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1490110936:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
sync-convenios.js:259   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
sync-convenios.js:266   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1490110936 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1490110936', PREPOSTO_ID: '0932624', PREPOSTO_POSTOGRAD: 'TEN CEL', PREPOSTO_NOME: 'ANTONIO RODRIGUES ROCHA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (24/321) Processando convênio ID 1490896169...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1490896169 carregados com sucesso: {ID: '1490896169', NUMERO_FACE: '01/2017', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1490896169:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
sync-convenios.js:259   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
sync-convenios.js:266   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1490896169 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1490896169', PREPOSTO_ID: '1668441', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'ABIMAEL SILVEIRA DOS SANTOS', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (25/321) Processando convênio ID 1519145688...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1519145688 carregados com sucesso: {ID: '1519145688', NUMERO_FACE: '01/2017-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1519145688:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
sync-convenios.js:259   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
sync-convenios.js:266   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1519145688 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1519145688', PREPOSTO_ID: '1193648', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'JOSE JARBAS DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (26/321) Processando convênio ID 1499976268...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1499976268 carregados com sucesso: {ID: '1499976268', NUMERO_FACE: '09/2017', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1499976268:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
sync-convenios.js:259   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
sync-convenios.js:266   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1499976268 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1499976268', PREPOSTO_ID: '1102169', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'MIGUEL CARLOS LOYOLA PRATES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (27/321) Processando convênio ID 1582291653...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1582291653 carregados com sucesso: {ID: '1582291653', NUMERO_FACE: '01/2017-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1582291653:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
 [SIC3 Sync] [Log] Convênio 1582291653 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1582291653', PREPOSTO_ID: '1193648', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'JOSE JARBAS DA SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (28/321) Processando convênio ID 1611940383...
 [SIC3 Sync] [Log] Detalhes do convênio 1611940383 carregados com sucesso: {ID: '1611940383', NUMERO_FACE: '07/2021', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1611940383:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
 [SIC3 Sync] [Log] Convênio 1611940383 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1611940383', PREPOSTO_ID: '1193648', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'JOSE JARBAS DA SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (29/321) Processando convênio ID 1643899731...
 [SIC3 Sync] [Log] Detalhes do convênio 1643899731 carregados com sucesso: {ID: '1643899731', NUMERO_FACE: '113/2021', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1643899731:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
 [SIC3 Sync] [Log] Convênio 1643899731 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1643899731', PREPOSTO_ID: '1305002', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'HEBERTH PAULO DIAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (30/321) Processando convênio ID 1651055291...
 [SIC3 Sync] [Log] Detalhes do convênio 1651055291 carregados com sucesso: {ID: '1651055291', NUMERO_FACE: '07/2021-ADT', UNIDADE_RESPONSAVEL: '6894', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1651055291:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
 [SIC3 Sync] [Log] Convênio 1651055291 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1651055291', PREPOSTO_ID: '1193648', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'JOSE JARBAS DA SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (31/321) Processando convênio ID 1736259840...
 [SIC3 Sync] [Log] Detalhes do convênio 1736259840 carregados com sucesso: {ID: '1736259840', NUMERO_FACE: '05.70/2025', UNIDADE_RESPONSAVEL: '6894', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1736259840:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
 [SIC3 Sync] [Log] Convênio 1736259840 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1736259840', PREPOSTO_ID: '1611920', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'BRENNO LAGE AIRAO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (32/321) Processando convênio ID 1775570406...
 [SIC3 Sync] [Log] Detalhes do convênio 1775570406 carregados com sucesso: {ID: '1775570406', NUMERO_FACE: '05/2025', UNIDADE_RESPONSAVEL: '6894', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1775570406:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ITAOBIM"
   - Município limpo extraído: "ITAOBIM" | Normalizado (sem acentos e ç): "ITAOBIM"
   => Match com unidade: "80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "ITAOBIM")
 [SIC3 Sync] [Log] Convênio 1775570406 unificado e pronto para envio: {MUNICIPIO: 'ITAOBIM', ID: '1775570406', PREPOSTO_ID: '1611920', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'BRENNO LAGE AIRAO', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (33/321) Processando convênio ID 1500645930...
 [SIC3 Sync] [Log] Detalhes do convênio 1500645930 carregados com sucesso: {ID: '1500645930', NUMERO_FACE: '24/2017', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1500645930:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1500645930 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1500645930', PREPOSTO_ID: '1227495', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'ANGELO MARCO SANTOS DA SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (34/321) Processando convênio ID 1606821179...
 [SIC3 Sync] [Log] Detalhes do convênio 1606821179 carregados com sucesso: {ID: '1606821179', NUMERO_FACE: '02.24/2020', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1606821179:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1606821179 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1606821179', PREPOSTO_ID: '1227495', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'ANGELO MARCO SANTOS DA SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (35/321) Processando convênio ID 1623152029...
 [SIC3 Sync] [Log] Detalhes do convênio 1623152029 carregados com sucesso: {ID: '1623152029', NUMERO_FACE: '009/2021', UNIDADE_RESPONSAVEL: '1655', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1623152029:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1623152029 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1623152029', PREPOSTO_ID: '1251032', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'CASSIO JEAN DA CRUZ SANTOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (36/321) Processando convênio ID 1612534971...
 [SIC3 Sync] [Log] Detalhes do convênio 1612534971 carregados com sucesso: {ID: '1612534971', NUMERO_FACE: '004.24/2021', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1612534971:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1612534971 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1612534971', PREPOSTO_ID: '1227495', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'ANGELO MARCO SANTOS DA SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (37/321) Processando convênio ID 1614259998...
 [SIC3 Sync] [Log] Detalhes do convênio 1614259998 carregados com sucesso: {ID: '1614259998', NUMERO_FACE: '006.24/2021', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1614259998:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1614259998 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1614259998', PREPOSTO_ID: '1596352', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'JOHN GONCALVES LANGHOLZ', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (38/321) Processando convênio ID 1639416879...
 [SIC3 Sync] [Log] Detalhes do convênio 1639416879 carregados com sucesso: {ID: '1639416879', NUMERO_FACE: '004.24/2021 ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1639416879:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1639416879 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1639416879', PREPOSTO_ID: '1453364', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'ABNER CASSIEL MARTINS ALVES', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (39/321) Processando convênio ID 1662139914...
 [SIC3 Sync] [Log] Detalhes do convênio 1662139914 carregados com sucesso: {ID: '1662139914', NUMERO_FACE: '006.24/2021-ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1662139914:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1662139914 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1662139914', PREPOSTO_ID: '1596352', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'JOHN GONCALVES LANGHOLZ', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (40/321) Processando convênio ID 1736514291...
 [SIC3 Sync] [Log] Detalhes do convênio 1736514291 carregados com sucesso: {ID: '1736514291', NUMERO_FACE: '04.24/2025', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1736514291:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1736514291 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1736514291', PREPOSTO_ID: '1457571', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'FATIMA DE LOURDES CAMPOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (41/321) Processando convênio ID 1775566743...
 [SIC3 Sync] [Log] Detalhes do convênio 1775566743 carregados com sucesso: {ID: '1775566743', NUMERO_FACE: '04.24/2025-ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1775566743:
   - NOME_FANTASIA original de detalhes: "PM NANUQUE"
   - Município limpo extraído: "NANUQUE" | Normalizado (sem acentos e ç): "NANUQUE"
   => Match com unidade: "24 CIA PM IND/15 RPM" (Município da busca-unidades: "NANUQUE")
 [SIC3 Sync] [Log] Convênio 1775566743 unificado e pronto para envio: {MUNICIPIO: 'NANUQUE', ID: '1775566743', PREPOSTO_ID: '1457571', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'FATIMA DE LOURDES CAMPOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (42/321) Processando convênio ID 1467912377...
 [SIC3 Sync] [Log] Detalhes do convênio 1467912377 carregados com sucesso: {ID: '1467912377', NUMERO_FACE: '01/2015', UNIDADE_RESPONSAVEL: '6869', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1467912377:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE COMERCINHO"
   - Município limpo extraído: "COMERCINHO" | Normalizado (sem acentos e ç): "COMERCINHO"
   => Match com unidade: "2 GP/2 PEL/80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "COMERCINHO")
 [SIC3 Sync] [Log] Convênio 1467912377 unificado e pronto para envio: {MUNICIPIO: 'COMERCINHO', ID: '1467912377', PREPOSTO_ID: '1141563', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'RENATO DOS ANJOS DAS VIRGENS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (43/321) Processando convênio ID 1515518531...
 [SIC3 Sync] [Log] Detalhes do convênio 1515518531 carregados com sucesso: {ID: '1515518531', NUMERO_FACE: '01/2017', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1515518531:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE COMERCINHO"
   - Município limpo extraído: "COMERCINHO" | Normalizado (sem acentos e ç): "COMERCINHO"
   => Match com unidade: "2 GP/2 PEL/80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "COMERCINHO")
 [SIC3 Sync] [Log] Convênio 1515518531 unificado e pronto para envio: {MUNICIPIO: 'COMERCINHO', ID: '1515518531', PREPOSTO_ID: '1141563', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'RENATO DOS ANJOS DAS VIRGENS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (44/321) Processando convênio ID 1593791997...
 [SIC3 Sync] [Log] Detalhes do convênio 1593791997 carregados com sucesso: {ID: '1593791997', NUMERO_FACE: '034/2020', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1593791997:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE COMERCINHO"
   - Município limpo extraído: "COMERCINHO" | Normalizado (sem acentos e ç): "COMERCINHO"
   => Match com unidade: "2 GP/2 PEL/80 CIA PM/70 BPM/15 RPM" (Município da busca-unidades: "COMERCINHO")
 [SIC3 Sync] [Log] Convênio 1593791997 unificado e pronto para envio: {MUNICIPIO: 'COMERCINHO', ID: '1593791997', PREPOSTO_ID: '1102169', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'MIGUEL CARLOS LOYOLA PRATES', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (45/321) Processando convênio ID 1615986113...
 [SIC3 Sync] [Log] Detalhes do convênio 1615986113 carregados com sucesso: {ID: '1615986113', NUMERO_FACE: '08/2021', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1615986113:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE COMERCINHO"
